Count: 6573 | Pattern: Ä(U+00C4) ¨(U+00A8) | Hex: c384c2a8
Count: 13 | Pattern: .(U+002E)  (U+0020) K(U+004B) .(U+002E)  (U+0020) Ä(U+00C4) �(U+FFFD) | Hex: 2e204b2e20c384efbfbd
Count: 13 | Pattern: S(U+0053) T(U+0054) O(U+004F) N(U+004E) Ä(U+00C4) �(U+FFFD) | Hex: 53544f4ec384efbfbd
Count: 13 | Pattern: V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 5649c384efbfbd
Count: 13 | Pattern: u(U+0075) m(U+006D) o(U+006F)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 756d6f2073c384e280a6
Count: 13 | Pattern: a(U+0061) l(U+006C) ų(U+0173)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 616cc5b32073c384e280a6
Count: 13 | Pattern: A(U+0041) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 414b455649c384efbfbd
Count: 13 | Pattern: P(U+0050) A(U+0041) B(U+0042) A(U+0041) R(U+0052) Ä(U+00C4) �(U+FFFD) | Hex: 5041424152c384efbfbd
Count: 12 | Pattern: a(U+0061) p(U+0070) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6170696e69c385efbfbd
Count: 12 | Pattern: G(U+0047) r(U+0072) Å(U+00C5) «(U+00AB) Å(U+00C5) �(U+FFFD) | Hex: 4772c385c2abc385efbfbd
Count: 12 | Pattern: P(U+0050) a(U+0061) k(U+006B) i(U+0069) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 50616b6972c385efbfbd
Count: 12 | Pattern: n(U+006E) t(U+0074) a(U+0061) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6e74616c69c385efbfbd
Count: 12 | Pattern: T(U+0054) r(U+0072) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 547275c385efbfbd
Count: 12 | Pattern: G(U+0047) r(U+0072) i(U+0069) g(U+0067) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4772696769c385efbfbd
Count: 12 | Pattern: A(U+0041) I(U+0049) T(U+0054) E(U+0045) K(U+004B) Å(U+00C5) Ŗ(U+0156) | Hex: 414954454bc385c596
Count: 12 | Pattern: V(U+0056) A(U+0041) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 564149c384efbfbd
Count: 12 | Pattern: K(U+004B) A(U+0041) S(U+0053) Ä(U+00C4) �(U+FFFD) | Hex: 4b4153c384efbfbd
Count: 12 | Pattern: O(U+004F) Š(U+0160) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4fc5a0455649c384efbfbd
Count: 11 | Pattern: M(U+004D) u(U+0075) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4d756e69c385efbfbd
Count: 11 | Pattern: n(U+006E) a(U+0061) m(U+006D) i(U+0069) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 6e616d6965c385efbfbd
Count: 11 | Pattern: Š(U+0160) n(U+006E) i(U+0069) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: c5a06e69756bc385efbfbd
Count: 11 | Pattern: T(U+0054) r(U+0072) a(U+0061) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 5472616b69c385efbfbd
Count: 11 | Pattern: Ė(U+0116) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: c4967269c385efbfbd
Count: 11 | Pattern: D(U+0044) .(U+002E) R(U+0052) Å(U+00C5) «(U+00AB) Å(U+00C5) �(U+FFFD) | Hex: 442e52c385c2abc385efbfbd
Count: 11 | Pattern: r(U+0072) s(U+0073) a(U+0061) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7273616b69c385efbfbd
Count: 11 | Pattern: a(U+0061) r(U+0072) v(U+0076) a(U+0061) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6172766169c385efbfbd
Count: 11 | Pattern: M(U+004D) .(U+002E) T(U+0054) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4d2e5469c385efbfbd
Count: 11 | Pattern: k(U+006B) e(U+0065) v(U+0076) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 6b657669c384c2a8
Count: 11 | Pattern: A(U+0041) .(U+002E) V(U+0056) a(U+0061) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 412e566169c385efbfbd
Count: 11 | Pattern: Š(U+0160) v(U+0076) ė(U+0117) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: c5a076c4976bc385efbfbd
Count: 11 | Pattern: N(U+004E) a(U+0061) t(U+0074) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4e61746b69c385efbfbd
Count: 11 | Pattern: V(U+0056) Y(U+0059) D(U+0044) Å(U+00C5) Ŗ(U+0156) | Hex: 565944c385c596
Count: 11 | Pattern: U(U+0055) L(U+004C) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 554c415649c384efbfbd
Count: 11 | Pattern: S(U+0053) T(U+0054) R(U+0052) E(U+0045) L(U+004C) Ä(U+00C4) �(U+FFFD) | Hex: 535452454cc384efbfbd
Count: 11 | Pattern: B(U+0042) E(U+0045) R(U+0052) Ž(U+017D) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 424552c5bd49c385c596
Count: 11 | Pattern: A(U+0041) L(U+004C) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 414c415649c384efbfbd
Count: 11 | Pattern: K(U+004B) U(U+0055) R(U+0052) O(U+004F) Ä(U+00C4) �(U+FFFD) | Hex: 4b55524fc384efbfbd
Count: 11 | Pattern: L(U+004C) E(U+0045) K(U+004B) S(U+0053) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 4c454b5349c385c596
Count: 11 | Pattern: V(U+0056) E(U+0045) N(U+004E) C(U+0043) K(U+004B) Å(U+00C5) Ŗ(U+0156) | Hex: 56454e434bc385c596
Count: 11 | Pattern: O(U+004F) N(U+004E) E(U+0045) L(U+004C) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 4f4e454c49c385c596
Count: 10 | Pattern: r(U+0072) k(U+006B) a(U+0061) ž(U+017E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 726b61c5be69c385efbfbd
Count: 10 | Pattern: N(U+004E) a(U+0061) m(U+006D) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4e616d69c385efbfbd
Count: 10 | Pattern: V(U+0056) o(U+006F) Å(U+00C5) �(U+FFFD) | Hex: 566fc385efbfbd
Count: 10 | Pattern: E(U+0045) i(U+0069) Å(U+00C5) �(U+FFFD) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4569c385efbfbd69c385efbfbd
Count: 10 | Pattern: e(U+0065) l(U+006C) e(U+0065) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 656c656e69c385efbfbd
Count: 10 | Pattern: B(U+0042) e(U+0065) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 426569c385efbfbd
Count: 10 | Pattern: €(U+20AC) “(U+201C) V(U+0056) i(U+0069) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: e282ace2809c566972c385efbfbd
Count: 10 | Pattern: K(U+004B) Š(U+0160) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4bc5a0455649c384efbfbd
Count: 10 | Pattern: S(U+0053) L(U+004C) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 534c455649c384efbfbd
Count: 10 | Pattern: J(U+004A) O(U+004F) K(U+004B) Å(U+00C5) Ŗ(U+0156) | Hex: 4a4f4bc385c596
Count: 10 | Pattern: A(U+0041) T(U+0054) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4154415649c384efbfbd
Count: 10 | Pattern: N(U+004E) O(U+004F) R(U+0052) K(U+004B) Å(U+00C5) Ŗ(U+0156) | Hex: 4e4f524bc385c596
Count: 10 | Pattern: V(U+0056) L(U+004C) O(U+004F) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 564c4f5649c384efbfbd
Count: 10 | Pattern: M(U+004D) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4d4b455649c384efbfbd
Count: 9 | Pattern: A(U+0041) d(U+0064) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4164757469c385efbfbd
Count: 9 | Pattern: e(U+0065) l(U+006C) e(U+0065) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 656c657269c385efbfbd
Count: 9 | Pattern: P(U+0050) e(U+0065) r(U+0072) e(U+0065) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 506572656bc385efbfbd
Count: 9 | Pattern: i(U+0069) k(U+006B) e(U+0065) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696b656c69c385efbfbd
Count: 9 | Pattern: K(U+004B) a(U+0061) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b616269c385efbfbd
Count: 9 | Pattern: a(U+0061) g(U+0067) u(U+0075) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6167757669c385efbfbd
Count: 9 | Pattern: s(U+0073) i(U+0069) o(U+006F) s(U+0073)  (U+0020) Å(U+00C5) Ŗ(U+0156) | Hex: 73696f7320c385c596
Count: 9 | Pattern: D(U+0044) a(U+0061) p(U+0070) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4461706b69c385efbfbd
Count: 9 | Pattern: E(U+0045) R(U+0052) O(U+004F) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 45524f5649c384efbfbd
Count: 9 | Pattern: D(U+0044) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 444b455649c384efbfbd
Count: 9 | Pattern: B(U+0042) L(U+004C) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 424c455649c384efbfbd
Count: 8 | Pattern: P(U+0050) e(U+0065) m(U+006D) p(U+0070) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 50656d7069c385efbfbd
Count: 8 | Pattern: i(U+0069) a(U+0061) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 696175c385efbfbd
Count: 8 | Pattern: J(U+004A) u(U+0075) o(U+006F) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4a756f6469c385efbfbd
Count: 8 | Pattern: M(U+004D) i(U+0069) l(U+006C) k(U+006B) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 4d696c6b75c385efbfbd
Count: 8 | Pattern: K(U+004B) y(U+0079) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b797669c385efbfbd
Count: 8 | Pattern: t(U+0074) l(U+006C) y(U+0079) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 746c796269c385efbfbd
Count: 7 | Pattern: i(U+0069) l(U+006C) p(U+0070) a(U+0061) m(U+006D) Å(U+00C5) «(U+00AB) | Hex: 696c70616dc385c2ab
Count: 7 | Pattern: T(U+0054) i(U+0069) r(U+0072) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 5469726bc385efbfbd
Count: 7 | Pattern: N(U+004E) a(U+0061) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4e616b69c385efbfbd
Count: 7 | Pattern: i(U+0069) v(U+0076) y(U+0079) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6976796469c385efbfbd
Count: 7 | Pattern: G(U+0047) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 477269c385efbfbd
Count: 7 | Pattern: k(U+006B) a(U+0061) b(U+0062) Å(U+00C5) «(U+00AB) | Hex: 6b6162c385c2ab
Count: 7 | Pattern: P(U+0050) l(U+006C) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 506c757469c385efbfbd
Count: 7 | Pattern: a(U+0061) r(U+0072) t(U+0074) k(U+006B) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 6172746b75c385efbfbd
Count: 7 | Pattern: V(U+0056) e(U+0065) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 56657269c385efbfbd
Count: 7 | Pattern: R(U+0052) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 5265c385efbfbd
Count: 7 | Pattern: M(U+004D) i(U+0069) e(U+0065) ž(U+017E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4d6965c5be69c385efbfbd
Count: 7 | Pattern: K(U+004B) l(U+006C) e(U+0065) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b6c656269c385efbfbd
Count: 7 | Pattern: T(U+0054) r(U+0072) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 547279c385efbfbd
Count: 7 | Pattern: M(U+004D) a(U+0061) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4d6169c385efbfbd
Count: 7 | Pattern: v(U+0076) o(U+006F) r(U+0072) y(U+0079) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 766f72796bc385efbfbd
Count: 6 | Pattern: P(U+0050) i(U+0069) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 506965c385efbfbd
Count: 6 | Pattern: B(U+0042) a(U+0061) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 426175c385efbfbd
Count: 6 | Pattern: e(U+0065) k(U+006B) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 656b6f6e69c385efbfbd
Count: 6 | Pattern: g(U+0067) a(U+0061) u(U+0075) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6761756469c385efbfbd
Count: 6 | Pattern: I(U+0049) R(U+0052) G(U+0047) I(U+0049) N(U+004E) Ä(U+00C4) �(U+FFFD) | Hex: 495247494ec384efbfbd
Count: 6 | Pattern: t(U+0074) v(U+0076) i(U+0069) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7476696c69c385efbfbd
Count: 6 | Pattern: A(U+0041) Å(U+00C5) �(U+FFFD) | Hex: 41c385efbfbd
Count: 6 | Pattern: P(U+0050) l(U+006C) o(U+006F) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 506c6f6bc385efbfbd
Count: 6 | Pattern: i(U+0069) r(U+0072) k(U+006B) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 69726b6c69c385efbfbd
Count: 6 | Pattern: r(U+0072) o(U+006F)  (U+0020) d(U+0064) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 726f206465c385efbfbd
Count: 6 | Pattern: l(U+006C) e(U+0065) i(U+0069) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6c65696b69c385efbfbd
Count: 5 | Pattern: Z(U+005A) a(U+0061) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 5a617669c385efbfbd
Count: 5 | Pattern: P(U+0050) e(U+0065) t(U+0074) r(U+0072) o(U+006F) Å(U+00C5) �(U+FFFD) | Hex: 506574726fc385efbfbd
Count: 5 | Pattern: Š(U+0160) e(U+0065) r(U+0072) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: c5a065726bc385efbfbd
Count: 5 | Pattern: P(U+0050) a(U+0061) Ä(U+00C4) Æ(U+00C6) | Hex: 5061c384c386
Count: 5 | Pattern: i(U+0069) b(U+0062) a(U+0061) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6962617269c385efbfbd
Count: 5 | Pattern: k(U+006B) u(U+0075) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 6b7569c384c2a8
Count: 5 | Pattern: n(U+006E) i(U+0069) s(U+0073)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 6e69732073c384e280a6
Count: 4 | Pattern: V(U+0056) i(U+0069) l(U+006C) e(U+0065) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 56696c6569c385efbfbd
Count: 4 | Pattern: M(U+004D) o(U+006F) s(U+0073) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4d6f737469c385efbfbd
Count: 4 | Pattern: V(U+0056) ė(U+0117) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 56c4977269c385efbfbd
Count: 4 | Pattern: k(U+006B) u(U+0075) m(U+006D) u(U+0075) l(U+006C) Å(U+00C5) �(U+FFFD) | Hex: 6b756d756cc385efbfbd
Count: 4 | Pattern:  (U+0020) ā(U+0101) €(U+20AC) ˛(U+02DB) M(U+004D) Å(U+00C5) «(U+00AB) | Hex: 20c481e282accb9b4dc385c2ab
Count: 4 | Pattern: ,(U+002C)  (U+0020) k(U+006B) r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 2c206b7261c385efbfbd
Count: 4 | Pattern: k(U+006B) i(U+0069) m(U+006D) e(U+0065)  (U+0020) Ä(U+00C4) Æ(U+00C6) | Hex: 6b696d6520c384c386
Count: 4 | Pattern: €(U+20AC) ˛(U+02DB) U(U+0055) ž(U+017E)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: e282accb9b55c5be20c385efbfbd
Count: 4 | Pattern: v(U+0076) i(U+0069) e(U+0065) s(U+0073) i(U+0069) Ä(U+00C4) …(U+2026) | Hex: 7669657369c384e280a6
Count: 4 | Pattern: e(U+0065) t(U+0074) i(U+0069) n(U+006E) g(U+0067) Ä(U+00C4) …(U+2026) | Hex: 6574696e67c384e280a6
Count: 3 | Pattern: D(U+0044) R(U+0052) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4452415649c384efbfbd
Count: 3 | Pattern: s(U+0073)  (U+0020) B(U+0042) i(U+0069) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 7320426972c385efbfbd
Count: 3 | Pattern: D(U+0044) .(U+002E)  (U+0020) R(U+0052) Å(U+00C5) «(U+00AB) | Hex: 442e2052c385c2ab
Count: 3 | Pattern: s(U+0073) t(U+0074) a(U+0061) j(U+006A) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7374616a69c385efbfbd
Count: 3 | Pattern: e(U+0065) v(U+0076) e(U+0065) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6576656e69c385efbfbd
Count: 3 | Pattern: M(U+004D) .(U+002E)  (U+0020) R(U+0052) Å(U+00C5) «(U+00AB) | Hex: 4d2e2052c385c2ab
Count: 2 | Pattern: L(U+004C) Å(U+00C5) «(U+00AB) Å(U+00C5) �(U+FFFD) | Hex: 4cc385c2abc385efbfbd
Count: 2 | Pattern: t(U+0074) a(U+0061) s(U+0073)  (U+0020) I(U+0049) Å(U+00C5) �(U+FFFD) | Hex: 7461732049c385efbfbd
Count: 2 | Pattern: o(U+006F) v(U+0076) e(U+0065) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6f76657269c385efbfbd
Count: 1 | Pattern: g(U+0067) i(U+0069) n(U+006E) i(U+0069) e(U+0065) Ä(U+00C4) ¨(U+00A8) | Hex: 67696e6965c384c2a8
Count: 1 | Pattern: s(U+0073) l(U+006C) a(U+0061) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 736c617669c385efbfbd
